[Test연습문제 답안]

* 1_01


* 1_02


* 1_03


* 1_04


* 1_05


* 1_06


* 1_07


* 1_08


* 1_09


* 1_10


=================================================
* 2_01


* 2_02


* 2_03


* 2_04


* 2_05


* 2_06


* 2_07


* 2_08


* 2_09


* 2_10

=================================================
* 3_01


* 3_02


* 3_03


* 3_04


* 3_05


* 3_06


* 3_07


* 3_08


* 3_09


* 3_10


=================================================
* 4_01


* 4_02


* 4_03


* 4_04


* 4_05


* 4_06


* 4_07


* 4_08


* 4_09


* 4_10


=================================================
* 5_01


* 5_02


* 5_03


* 5_04


* 5_05


* 5_06


* 5_07


* 5_08


* 5_09


* 5_10


=================================================
* 6_01
1. colorDic.Add("red", "빨간색");
2. colorDic.Add("green", "초록색");
3. colorDic.Add("blue", "파란색");

* 6_02
int z = x * y;
sw.WriteLine("{0} x {1} = {2}", x, y, z);

* 6_03
1. MyDelegate my  
2. bool 3. bool

* 6_04
bool What(int a);

* 6_05
1. (int x) => { return x % 2 != 0; }
2. x => x % 2 == 0

* 6_06
1. new Student("김유신", 25, 86)
2. new Student("김춘추", 23, 76)
3. new Student("장보고", 35, 88)
4. new Student("강감찬", 45, 62)
5. new Student("이순신", 55, 96)

* 6_07
orderby person.Scores.Average() descending

* 6_08
1. AddFirst
2. AddFirst
3. AddFirst
4. int, string
5. int, string

* 6_09
1. tseter
2. 1q2w3e
3. testdb
4. cmd.ExcuteNonQuery
5. cmd.ExcuteReader();

* 6_10
1. tseter
2. 1q2w3e
3. testdb
4. InsertUser
5. 
6. SelectUser
7. DeleteUser

=================================================
*7_01
1. Console.ReadLine();
2. int.Parse(Console.ReadLine());
3. float.Parse(Console.ReadLine());

*7_02
bool, char, demical, double, float, int, string 

*7_03
1. {0, 8}   2. {0, -8}  3. {0,3}{1}

*7_04
1. input 2. value

*7_05
int result = 0;


*7_06
1. s.Length
2. s[8]
3. Substring(0, 6) 또는 Remove(6)
4. Remove(6, 7)
5. Replace('1', 'm')
6. Concat
7. Join

*7_07
1. s.Split();
2. sum += int.Parse(i);

*7_08
1. 안녕 {0}, 올해 {1}세 입니다.
2. 안녕 {name}, 올해 {age}세 입니다.
3. "안녕", name, "올해", age, "세 입니다."

*7_09
1. Coffee.Short
2. Coffee.Tall
3. Coffee.Grande
4. Coffee.Venti

*7_10
1. ref s
2. ref string s2

==================================================
*8_01
&& year % 100 != 0 || year % 400 == 0

*8_02
weight / (height * height)

*8_03
8, '0'

*8_04
pow *= x;

*8_05
fact *= j;

*8_06
break;

*8_07
1. true  2. false

*8_08
money *= 2;

*8_09
1. j < 4-i   2. k <= i  3. k < i *2-1

*8_10
{0}x{1}={2,2}   (마지막에 한칸 공백) 

=================================================
* 9_01


* 9_02
1.  2. 

* 9_03


* 9_04


* 9_05


* 9_06


* 9_07


* 9_08


* 9_09


* 9_10


=================================================
* 10_01


* 10_02
1. string name, int age
2.


* 10_03


* 10_04
1. base.Hello( );  2. base.Hello( );

* 10_05
products.ShowList();

* 10_06
"이순신", "010-123-1005", 52

* 10_07
1. public void Run();
2. public void Fly();

* 10_08
ToString

* 10_09
1. new Man();  2. new Woman();

* 10_10
UserHashTable ht = new base.Hello( )






